Time                                02-12-2022 08-28-40
Y[  239][  236] = 1.0000
Y[  239][  237] = 1.0000
Y[  239][  240] = 1.0000
Y[  239][  242] = 1.0000
Y[  239][  245] = 1.0000
Y[  239][  247] = 1.0000
Y[  239][  252] = 1.0000
Y[  239][  258] = 1.0000
Y[  239][  265] = 1.0000
Y[  239][  266] = 1.0000
Y[  239][  267] = 1.0000
Y[  239][  268] = 2.0000
Y[  239][  269] = 1.0000
Y[  239][  270] = 1.0000
Y[  239][  271] = 1.0000
Y[  239][  272] = 1.0000
Y[  239][  273] = 1.0000
Y[  239][  274] = 1.0000
Y[  239][  275] = 1.0000
Y[  239][  276] = 2.0000
Y[  239][  277] = 2.0000
Y[  239][  278] = 1.0000
Y[  239][  279] = 1.0000
Y[  239][  280] = 1.0000
Y[  239][  281] = 1.0000
Y[  239][  282] = 1.0000
Y[  239][  283] = 1.0000
Y[  239][  284] = 1.0000
Y[  239][  285] = 1.0000
Y[  239][  286] = 1.0000
Y[  239][  287] = 1.0000
Y[  239][  288] = 1.0000
Y[  239][  289] = 1.0000
Y[  239][  290] = 1.0000
Y[  239][  291] = 1.0000
Y[  239][  292] = 1.0000
Y[  239][  293] = 1.0000
Y[  239][  294] = 1.0000
Y[  239][  295] = 1.0000
Y[  239][  296] = 1.0000
Y[  239][  297] = 1.0000
Y[  239][  298] = 1.0000
Y[  239][  299] = 1.0000
Y[  239][  300] = 1.0000
Y[  239][  301] = 2.0000
Y[  239][  302] = 1.0000
Y[  239][  303] = 1.0000
Y[  239][  304] = 1.0000
Y[  239][  305] = 1.0000
Y[  239][  306] = 1.0000
Y[  239][  307] = 2.0000
Y[  239][  308] = 1.0000
Y[  239][  309] = 1.0000
Y[  239][  310] = 1.0000
Y[  239][  311] = 1.0000
Y[  239][  312] = 2.0000
Y[  239][  313] = 1.0000
Y[  239][  314] = 1.0000
Y[  239][  315] = 1.0000
Y[  239][  316] = 1.0000
Y[  239][  317] = 1.0000
Y[  239][  318] = 1.0000
Y[  239][  319] = 1.0000
Y[  239][  320] = 1.0000
Y[  239][  321] = 1.0000
Y[  239][  322] = 1.0000
Y[  239][  323] = 1.0000
Y[  239][  401] = 1.0000
Y[  239][  415] = 1.0000
Y[  240][    3] = 1.0000
Y[  240][    4] = 1.0000
Y[  240][    6] = 1.0000
Y[  240][    8] = 1.0000
Y[  240][   10] = 1.0000
Y[  240][   11] = 1.0000
Y[  240][   12] = 1.0000
Y[  240][   14] = 1.0000
Y[  240][   15] = 1.0000
Y[  240][   19] = 1.0000
Y[  240][   21] = 1.0000
Y[  240][   22] = 1.0000
Y[  240][   23] = 1.0000
Y[  240][   24] = 1.0000
Y[  240][   25] = 1.0000
Y[  240][   26] = 1.0000
Y[  240][   30] = 1.0000
Y[  240][   33] = 1.0000
Y[  240][   34] = 1.0000
Y[  240][   40] = 1.0000
Y[  240][   47] = 1.0000
Y[  240][   49] = 1.0000
Y[  240][   50] = 1.0000
Y[  240][   51] = 1.0000
Y[  240][   53] = 1.0000
Y[  240][   54] = 1.0000
Y[  240][   56] = 1.0000
Y[  240][   65] = 1.0000
Y[  240][   69] = 1.0000
Y[  240][   71] = 1.0000
Y[  240][   72] = 1.0000
Y[  240][   76] = 1.0000
Y[  240][   82] = 1.0000
Y[  240][   83] = 1.0000
Y[  240][   84] = 1.0000
Y[  240][   86] = 2.0000
Y[  240][   87] = 1.0000
Y[  240][   90] = 1.0000
Y[  240][   93] = 1.0000
Y[  240][   94] = 1.0000
Y[  240][   95] = 1.0000
Y[  240][   96] = 1.0000
Y[  240][   99] = 1.0000
Y[  240][  105] = 1.0000
Y[  240][  106] = 1.0000
Y[  240][  108] = 1.0000
Y[  240][  109] = 1.0000
Y[  240][  110] = 1.0000
Y[  240][  112] = 1.0000
Y[  240][  116] = 1.0000
Y[  240][  117] = 1.0000
Y[  240][  120] = 1.0000
Y[  240][  121] = 1.0000
Y[  240][  123] = 1.0000
Y[  240][  127] = 1.0000
Y[  240][  131] = 1.0000
Y[  240][  132] = 1.0000
Y[  240][  133] = 1.0000
Y[  240][  136] = 1.0000
Y[  240][  139] = 1.0000
Y[  240][  140] = 1.0000
Y[  240][  145] = 1.0000
Y[  240][  146] = 1.0000
Y[  240][  150] = 2.0000
Y[  240][  153] = 1.0000
Y[  240][  155] = 1.0000
Y[  240][  157] = 1.0000
Y[  240][  163] = 1.0000
Y[  240][  164] = 1.0000
Y[  240][  165] = 1.0000
Y[  240][  167] = 1.0000
Y[  240][  168] = 1.0000
Y[  240][  171] = 1.0000
Y[  240][  173] = 1.0000
Y[  240][  175] = 1.0000
Y[  240][  177] = 1.0000
Y[  240][  179] = 1.0000
Y[  240][  183] = 1.0000
Y[  240][  185] = 1.0000
Y[  240][  187] = 1.0000
Y[  240][  188] = 1.0000
Y[  240][  191] = 1.0000
Y[  240][  192] = 1.0000
Y[  240][  193] = 1.0000
Y[  240][  199] = 1.0000
Y[  240][  201] = 1.0000
Y[  240][  202] = 1.0000
Y[  240][  203] = 1.0000
Y[  240][  204] = 1.0000
Y[  240][  210] = 1.0000
Y[  240][  213] = 1.0000
Y[  240][  214] = 1.0000
Y[  240][  220] = 1.0000
Y[  240][  223] = 1.0000
Y[  240][  226] = 1.0000
Y[  240][  227] = 1.0000
Y[  240][  229] = 1.0000
Y[  240][  231] = 1.0000
Y[  240][  234] = 1.0000
Y[  240][  236] = 1.0000
Y[  240][  237] = 1.0000
Y[  240][  239] = 1.0000
Y[  240][  242] = 1.0000
Y[  240][  245] = 1.0000
Y[  240][  247] = 1.0000
Y[  240][  252] = 1.0000
Y[  240][  258] = 1.0000
Y[  240][  265] = 1.0000
Y[  240][  266] = 2.0000
Y[  240][  267] = 1.0000
Y[  240][  268] = 1.0000
Y[  240][  269] = 1.0000
Y[  240][  270] = 1.0000
Y[  240][  271] = 1.0000
Y[  240][  272] = 1.0000
Y[  240][  273] = 1.0000
Y[  240][  274] = 1.0000
Y[  240][  275] = 1.0000
Y[  240][  276] = 1.0000
Y[  240][  277] = 1.0000
Y[  240][  278] = 1.0000
Y[  240][  279] = 1.0000
Y[  240][  280] = 1.0000
Y[  240][  281] = 1.0000
Y[  240][  282] = 1.0000
Y[  240][  283] = 1.0000
Y[  240][  284] = 1.0000
Y[  240][  285] = 1.0000
Y[  240][  286] = 1.0000
Y[  240][  287] = 1.0000
Y[  240][  288] = 1.0000
Y[  240][  289] = 1.0000
Y[  240][  290] = 1.0000
Y[  240][  291] = 1.0000
Y[  240][  292] = 1.0000
Y[  240][  293] = 1.0000
Y[  240][  294] = 1.0000
Y[  240][  295] = 2.0000
Y[  240][  296] = 1.0000
Y[  240][  297] = 1.0000
Y[  240][  298] = 1.0000
Y[  240][  299] = 1.0000
Y[  240][  300] = 1.0000
Y[  240][  301] = 1.0000
Y[  240][  302] = 1.0000
Y[  240][  303] = 1.0000
Y[  240][  304] = 1.0000
Y[  240][  305] = 1.0000
Y[  240][  306] = 1.0000
Y[  240][  307] = 1.0000
Y[  240][  308] = 1.0000
Y[  240][  309] = 1.0000
Y[  240][  310] = 1.0000
Y[  240][  311] = 1.0000
Y[  240][  312] = 1.0000
Y[  240][  313] = 1.0000
Y[  240][  314] = 1.0000
Y[  240][  315] = 1.0000
Y[  240][  316] = 1.0000
Y[  240][  317] = 1.0000
Y[  240][  318] = 1.0000
Y[  240][  319] = 1.0000
Y[  240][  320] = 1.0000
Y[  240][  321] = 1.0000
Y[  240][  322] = 1.0000
Y[  240][  323] = 1.0000
Y[  240][  415] = 1.0000
Y[  241][   13] = 1.0000
Y[  241][  106] = 1.0000
Y[  241][  190] = 1.0000
Y[  241][  211] = 1.0000
Y[  242][    3] = 1.0000
Y[  242][    4] = 1.0000
Y[  242][    6] = 1.0000
Y[  242][    8] = 1.0000
Y[  242][   10] = 1.0000
Y[  242][   11] = 1.0000
Y[  242][   12] = 1.0000
Y[  242][   14] = 1.0000
Y[  242][   15] = 1.0000
Y[  242][   19] = 1.0000
Y[  242][   21] = 1.0000
Y[  242][   22] = 1.0000
Y[  242][   23] = 1.0000
Y[  242][   24] = 1.0000
Y[  242][   25] = 1.0000
Y[  242][   26] = 1.0000
Y[  242][   30] = 1.0000
Y[  242][   33] = 1.0000
Y[  242][   34] = 1.0000
Y[  242][   38] = 1.0000
Y[  242][   40] = 1.0000
Y[  242][   47] = 2.0000
Y[  242][   49] = 1.0000
Y[  242][   50] = 1.0000
Y[  242][   51] = 1.0000
Y[  242][   53] = 1.0000
Y[  242][   54] = 1.0000
Y[  242][   56] = 2.0000
Y[  242][   65] = 1.0000
Y[  242][   69] = 1.0000
Y[  242][   71] = 1.0000
Y[  242][   72] = 1.0000
Y[  242][   76] = 1.0000
Y[  242][   82] = 1.0000
Y[  242][   83] = 1.0000
Y[  242][   84] = 1.0000
Y[  242][   86] = 1.0000
Y[  242][   87] = 1.0000
Y[  242][   90] = 1.0000
Y[  242][   92] = 1.0000
Y[  242][   93] = 1.0000
Y[  242][   94] = 1.0000
Y[  242][   95] = 1.0000
Y[  242][   96] = 1.0000
Y[  242][   99] = 1.0000
Y[  242][  105] = 1.0000
Y[  242][  106] = 1.0000
Y[  242][  108] = 1.0000
Y[  242][  109] = 1.0000
Y[  242][  110] = 1.0000
Y[  242][  112] = 1.0000
Y[  242][  116] = 1.0000
Y[  242][  117] = 1.0000
Y[  242][  120] = 2.0000
Y[  242][  121] = 1.0000
Y[  242][  123] = 1.0000
Y[  242][  127] = 1.0000
Y[  242][  131] = 1.0000
Y[  242][  132] = 1.0000
Y[  242][  133] = 1.0000
Y[  242][  136] = 1.0000
Y[  242][  139] = 1.0000
Y[  242][  140] = 1.0000
Y[  242][  145] = 1.0000
Y[  242][  146] = 1.0000
Y[  242][  150] = 1.0000
Y[  242][  153] = 1.0000
Y[  242][  155] = 1.0000
Y[  242][  157] = 1.0000
Y[  242][  160] = 1.0000
Y[  242][  163] = 1.0000
Y[  242][  164] = 1.0000
Y[  242][  165] = 1.0000
Y[  242][  167] = 1.0000
Y[  242][  168] = 1.0000
Y[  242][  171] = 2.0000
Y[  242][  173] = 1.0000
Y[  242][  175] = 2.0000
Y[  242][  177] = 1.0000
Y[  242][  179] = 1.0000
Y[  242][  183] = 2.0000
Y[  242][  185] = 1.0000
Y[  242][  187] = 1.0000
Y[  242][  188] = 1.0000
Y[  242][  191] = 1.0000
Y[  242][  192] = 2.0000
Y[  242][  193] = 1.0000
Y[  242][  199] = 1.0000
Y[  242][  201] = 1.0000
Y[  242][  202] = 1.0000
Y[  242][  203] = 1.0000
Y[  242][  204] = 1.0000
Y[  242][  210] = 2.0000
Y[  242][  211] = 3.0000
Y[  242][  212] = 1.0000
Y[  242][  213] = 1.0000
Y[  242][  214] = 1.0000
Y[  242][  220] = 2.0000
Y[  242][  223] = 1.0000
Y[  242][  226] = 1.0000
Y[  242][  227] = 1.0000
Y[  242][  229] = 1.0000
Y[  242][  231] = 1.0000
Y[  242][  234] = 1.0000
Y[  242][  236] = 1.0000
Y[  242][  237] = 2.0000
Y[  242][  239] = 1.0000
Y[  242][  240] = 1.0000
Y[  242][  245] = 1.0000
Y[  242][  247] = 1.0000
Y[  242][  251] = 1.0000
Y[  242][  252] = 1.0000
Y[  242][  253] = 1.0000
Y[  242][  258] = 1.0000
Y[  242][  265] = 1.0000
Y[  242][  266] = 1.0000
Y[  242][  267] = 1.0000
Y[  242][  268] = 1.0000
Y[  242][  269] = 1.0000
Y[  242][  270] = 1.0000
Y[  242][  271] = 1.0000
Y[  242][  272] = 1.0000
Y[  242][  273] = 1.0000
Y[  242][  274] = 1.0000
Y[  242][  275] = 1.0000
Y[  242][  276] = 1.0000
Y[  242][  277] = 1.0000
Y[  242][  278] = 1.0000
Y[  242][  279] = 1.0000
Y[  242][  280] = 1.0000
Y[  242][  281] = 1.0000
Y[  242][  282] = 1.0000
Y[  242][  283] = 1.0000
Y[  242][  284] = 1.0000
Y[  242][  285] = 1.0000
Y[  242][  286] = 1.0000
Y[  242][  287] = 1.0000
Y[  242][  288] = 1.0000
Y[  242][  289] = 2.0000
Y[  242][  290] = 1.0000
Y[  242][  291] = 1.0000
Y[  242][  292] = 1.0000
Y[  242][  293] = 1.0000
Y[  242][  294] = 1.0000
Y[  242][  295] = 1.0000
Y[  242][  296] = 1.0000
Y[  242][  297] = 1.0000
Y[  242][  298] = 1.0000
Y[  242][  299] = 1.0000
Y[  242][  300] = 1.0000
Y[  242][  301] = 1.0000
Y[  242][  302] = 1.0000
Y[  242][  303] = 1.0000
Y[  242][  304] = 1.0000
Y[  242][  305] = 1.0000
Y[  242][  306] = 1.0000
Y[  242][  307] = 1.0000
Y[  242][  308] = 1.0000
Y[  242][  309] = 2.0000
Y[  242][  310] = 2.0000
Y[  242][  311] = 2.0000
Y[  242][  312] = 1.0000
Y[  242][  313] = 1.0000
Y[  242][  314] = 1.0000
Y[  242][  315] = 1.0000
Y[  242][  316] = 1.0000
Y[  242][  317] = 1.0000
Y[  242][  318] = 1.0000
Y[  242][  319] = 1.0000
Y[  242][  320] = 1.0000
Y[  242][  321] = 1.0000
Y[  242][  322] = 1.0000
Y[  242][  323] = 1.0000
Y[  242][  405] = 1.0000
Y[  242][  407] = 1.0000
Y[  242][  415] = 1.0000
Y[  243][   25] = 1.0000
Y[  243][   41] = 1.0000
Y[  243][   67] = 1.0000
Y[  243][   80] = 1.0000
Y[  243][   95] = 1.0000
Y[  243][  161] = 2.0000
Y[  243][  184] = 1.0000
Y[  243][  211] = 2.0000
Y[  243][  236] = 1.0000
Y[  243][  249] = 1.0000
Y[  243][  267] = 1.0000
Y[  243][  278] = 1.0000
Y[  243][  282] = 1.0000
Y[  243][  375] = 1.0000
Y[  243][  378] = 1.0000
Y[  244][   12] = 1.0000
Y[  244][   39] = 1.0000
Y[  244][  189] = 1.0000
Y[  244][  211] = 2.0000
Y[  244][  228] = 1.0000
Y[  244][  282] = 1.0000
Y[  244][  414] = 1.0000
Y[  245][    3] = 1.0000
Y[  245][    4] = 1.0000
Y[  245][    6] = 1.0000
Y[  245][    8] = 1.0000
Y[  245][   10] = 1.0000
Y[  245][   11] = 1.0000
Y[  245][   12] = 1.0000
Y[  245][   14] = 1.0000
Y[  245][   15] = 1.0000
Y[  245][   19] = 1.0000
Y[  245][   21] = 1.0000
Y[  245][   22] = 1.0000
Y[  245][   23] = 1.0000
Y[  245][   24] = 1.0000
Y[  245][   25] = 1.0000
Y[  245][   26] = 1.0000
Y[  245][   30] = 1.0000
Y[  245][   33] = 1.0000
Y[  245][   34] = 1.0000
Y[  245][   40] = 1.0000
Y[  245][   47] = 1.0000
Y[  245][   49] = 1.0000
Y[  245][   50] = 1.0000
Y[  245][   51] = 1.0000
Y[  245][   53] = 1.0000
Y[  245][   54] = 1.0000
Y[  245][   56] = 1.0000
Y[  245][   65] = 1.0000
Y[  245][   69] = 1.0000
Y[  245][   71] = 1.0000
Y[  245][   72] = 1.0000
Y[  245][   76] = 1.0000
Y[  245][   82] = 1.0000
Y[  245][   83] = 1.0000
Y[  245][   84] = 1.0000
Y[  245][   86] = 1.0000
Y[  245][   87] = 1.0000
Y[  245][   90] = 1.0000
Y[  245][   93] = 1.0000
Y[  245][   94] = 1.0000
Y[  245][   95] = 1.0000
Y[  245][   96] = 1.0000
Y[  245][   99] = 1.0000
Y[  245][  105] = 1.0000
Y[  245][  106] = 1.0000
Y[  245][  108] = 1.0000
Y[  245][  109] = 1.0000
Y[  245][  110] = 1.0000
Y[  245][  112] = 1.0000
Y[  245][  116] = 1.0000
Y[  245][  117] = 1.0000
Y[  245][  120] = 1.0000
Y[  245][  121] = 1.0000
Y[  245][  123] = 1.0000
Y[  245][  127] = 1.0000
Y[  245][  131] = 1.0000
Y[  245][  132] = 1.0000
Y[  245][  133] = 1.0000
Y[  245][  136] = 1.0000
Y[  245][  139] = 1.0000
Y[  245][  140] = 1.0000
Y[  245][  145] = 1.0000
Y[  245][  146] = 1.0000
Y[  245][  150] = 1.0000
Y[  245][  153] = 1.0000
Y[  245][  155] = 1.0000
Y[  245][  157] = 1.0000
Y[  245][  163] = 1.0000
Y[  245][  164] = 1.0000
Y[  245][  165] = 1.0000
Y[  245][  167] = 1.0000
Y[  245][  168] = 1.0000
Y[  245][  171] = 1.0000
Y[  245][  173] = 1.0000
Y[  245][  175] = 1.0000
Y[  245][  177] = 1.0000
Y[  245][  179] = 1.0000
Y[  245][  183] = 1.0000
Y[  245][  185] = 1.0000
Y[  245][  187] = 1.0000
Y[  245][  188] = 1.0000
Y[  245][  191] = 2.0000
Y[  245][  192] = 1.0000
Y[  245][  193] = 1.0000
Y[  245][  199] = 1.0000
Y[  245][  201] = 1.0000
Y[  245][  202] = 1.0000
Y[  245][  203] = 1.0000
Y[  245][  204] = 1.0000
Y[  245][  210] = 1.0000
Y[  245][  213] = 1.0000
Y[  245][  214] = 1.0000
Y[  245][  220] = 1.0000
Y[  245][  223] = 1.0000
Y[  245][  226] = 1.0000
Y[  245][  227] = 1.0000
Y[  245][  229] = 1.0000
Y[  245][  231] = 1.0000
Y[  245][  234] = 1.0000
Y[  245][  236] = 1.0000
Y[  245][  237] = 1.0000
Y[  245][  239] = 1.0000
Y[  245][  240] = 1.0000
Y[  245][  242] = 1.0000
Y[  245][  247] = 1.0000
Y[  245][  252] = 1.0000
Y[  245][  258] = 1.0000
Y[  245][  265] = 1.0000
Y[  245][  266] = 1.0000
Y[  245][  267] = 1.0000
Y[  245][  268] = 1.0000
Y[  245][  269] = 1.0000
Y[  245][  270] = 1.0000
Y[  245][  271] = 1.0000
Y[  245][  272] = 1.0000
Y[  245][  273] = 2.0000
Y[  245][  274] = 1.0000
Y[  245][  275] = 1.0000
Y[  245][  276] = 1.0000
Y[  245][  277] = 1.0000
Y[  245][  278] = 1.0000
Y[  245][  279] = 1.0000
Y[  245][  280] = 1.0000
Y[  245][  281] = 1.0000
Y[  245][  282] = 1.0000
Y[  245][  283] = 1.0000
Y[  245][  284] = 1.0000
Y[  245][  285] = 1.0000
Y[  245][  286] = 1.0000
Y[  245][  287] = 1.0000
Y[  245][  288] = 1.0000
Y[  245][  289] = 1.0000
Y[  245][  290] = 1.0000
Y[  245][  291] = 1.0000
Y[  245][  292] = 1.0000
Y[  245][  293] = 1.0000
Y[  245][  294] = 1.0000
Y[  245][  295] = 1.0000
Y[  245][  296] = 1.0000
Y[  245][  297] = 1.0000
Y[  245][  298] = 1.0000
Y[  245][  299] = 1.0000
Y[  245][  300] = 1.0000
Y[  245][  301] = 1.0000
Y[  245][  302] = 1.0000
Y[  245][  303] = 1.0000
Y[  245][  304] = 1.0000
Y[  245][  305] = 1.0000
Y[  245][  306] = 1.0000
Y[  245][  307] = 1.0000
Y[  245][  308] = 1.0000
Y[  245][  309] = 1.0000
Y[  245][  310] = 1.0000
Y[  245][  311] = 1.0000
Y[  245][  312] = 1.0000
Y[  245][  313] = 1.0000
Y[  245][  314] = 1.0000
Y[  245][  315] = 1.0000
Y[  245][  316] = 1.0000
Y[  245][  317] = 1.0000
Y[  245][  318] = 1.0000
Y[  245][  319] = 1.0000
Y[  245][  320] = 1.0000
Y[  245][  321] = 1.0000
Y[  245][  322] = 1.0000
Y[  245][  323] = 1.0000
Y[  245][  415] = 1.0000
Y[  246][  211] = 1.0000
Y[  246][  235] = 1.0000
Y[  246][  296] = 1.0000
Y[  246][  322] = 1.0000
Y[  246][  323] = 1.0000
Y[  247][    3] = 1.0000
Y[  247][    4] = 1.0000
Y[  247][    6] = 1.0000
Y[  247][    8] = 1.0000
Y[  247][   10] = 1.0000
Y[  247][   11] = 1.0000
Y[  247][   12] = 1.0000
Y[  247][   14] = 1.0000
Y[  247][   15] = 1.0000
Y[  247][   19] = 1.0000
Y[  247][   21] = 1.0000
Y[  247][   22] = 1.0000
Y[  247][   23] = 1.0000
Y[  247][   24] = 1.0000
Y[  247][   25] = 1.0000
Y[  247][   26] = 1.0000
Y[  247][   30] = 1.0000
Y[  247][   33] = 1.0000
Y[  247][   34] = 1.0000
Y[  247][   40] = 1.0000
Y[  247][   47] = 1.0000
Y[  247][   49] = 1.0000
Y[  247][   50] = 1.0000
Y[  247][   51] = 1.0000
Y[  247][   53] = 1.0000
Y[  247][   54] = 1.0000
Y[  247][   56] = 1.0000
Y[  247][   65] = 1.0000
Y[  247][   69] = 1.0000
Y[  247][   71] = 1.0000
Y[  247][   72] = 1.0000
Y[  247][   76] = 1.0000
Y[  247][   82] = 1.0000
Y[  247][   83] = 1.0000
Y[  247][   84] = 1.0000
Y[  247][   86] = 1.0000
Y[  247][   87] = 1.0000
Y[  247][   90] = 1.0000
Y[  247][   93] = 1.0000
Y[  247][   94] = 1.0000
Y[  247][   95] = 1.0000
Y[  247][   96] = 1.0000
Y[  247][   99] = 1.0000
Y[  247][  105] = 1.0000
Y[  247][  106] = 1.0000
Y[  247][  108] = 1.0000
Y[  247][  109] = 2.0000
Y[  247][  110] = 1.0000
Y[  247][  112] = 1.0000
Y[  247][  116] = 1.0000
Y[  247][  117] = 1.0000
Y[  247][  120] = 1.0000
Y[  247][  121] = 1.0000
Y[  247][  123] = 1.0000
Y[  247][  127] = 1.0000
Y[  247][  131] = 1.0000
Y[  247][  132] = 1.0000
Y[  247][  133] = 1.0000
Y[  247][  136] = 2.0000
Y[  247][  139] = 1.0000
Y[  247][  140] = 1.0000
Y[  247][  145] = 1.0000
Y[  247][  146] = 1.0000
Y[  247][  150] = 1.0000
Y[  247][  153] = 1.0000
Y[  247][  155] = 1.0000
Y[  247][  156] = 1.0000
Y[  247][  157] = 1.0000
Y[  247][  163] = 1.0000
Y[  247][  164] = 1.0000
Y[  247][  165] = 1.0000
Y[  247][  167] = 1.0000
Y[  247][  168] = 1.0000
Y[  247][  171] = 2.0000
Y[  247][  173] = 1.0000
Y[  247][  175] = 1.0000
Y[  247][  177] = 1.0000
Y[  247][  179] = 1.0000
Y[  247][  183] = 1.0000
Y[  247][  185] = 1.0000
Y[  247][  187] = 1.0000
Y[  247][  188] = 1.0000
Y[  247][  191] = 1.0000
Y[  247][  192] = 1.0000
Y[  247][  193] = 1.0000
Y[  247][  199] = 1.0000
Y[  247][  201] = 2.0000
Y[  247][  202] = 1.0000
Y[  247][  203] = 1.0000
Y[  247][  204] = 1.0000
Y[  247][  210] = 1.0000
Y[  247][  211] = 2.0000
Y[  247][  213] = 1.0000
Y[  247][  214] = 1.0000
Y[  247][  220] = 1.0000
Y[  247][  223] = 1.0000
Y[  247][  226] = 1.0000
Y[  247][  227] = 1.0000
Y[  247][  229] = 1.0000
Y[  247][  231] = 1.0000
Y[  247][  234] = 1.0000
Y[  247][  236] = 1.0000
Y[  247][  237] = 1.0000
Y[  247][  239] = 1.0000
Y[  247][  240] = 1.0000
Y[  247][  242] = 1.0000
Y[  247][  245] = 1.0000
Y[  247][  252] = 1.0000
Y[  247][  258] = 1.0000
Y[  247][  265] = 1.0000
Y[  247][  266] = 1.0000
Y[  247][  267] = 1.0000
Y[  247][  268] = 1.0000
Y[  247][  269] = 1.0000
Y[  247][  270] = 1.0000
Y[  247][  271] = 1.0000
Y[  247][  272] = 1.0000
Y[  247][  273] = 1.0000
Y[  247][  274] = 1.0000
Y[  247][  275] = 1.0000
Y[  247][  276] = 1.0000
Y[  247][  277] = 1.0000
Y[  247][  278] = 1.0000
Y[  247][  279] = 1.0000
Y[  247][  280] = 1.0000
Y[  247][  281] = 1.0000
Y[  247][  282] = 1.0000
Y[  247][  283] = 1.0000
Y[  247][  284] = 1.0000
Y[  247][  285] = 1.0000
Y[  247][  286] = 1.0000
Y[  247][  287] = 1.0000
Y[  247][  288] = 1.0000
Y[  247][  289] = 1.0000
Y[  247][  290] = 1.0000
Y[  247][  291] = 1.0000
Y[  247][  292] = 1.0000
Y[  247][  293] = 1.0000
Y[  247][  294] = 1.0000
Y[  247][  295] = 1.0000
Y[  247][  296] = 1.0000
Y[  247][  297] = 1.0000
Y[  247][  298] = 1.0000
Y[  247][  299] = 1.0000
Y[  247][  300] = 1.0000
Y[  247][  301] = 1.0000
Y[  247][  302] = 1.0000
Y[  247][  303] = 1.0000
Y[  247][  304] = 1.0000
Y[  247][  305] = 1.0000
Y[  247][  306] = 1.0000
Y[  247][  307] = 1.0000
Y[  247][  308] = 1.0000
Y[  247][  309] = 1.0000
Y[  247][  310] = 1.0000
Y[  247][  311] = 1.0000
Y[  247][  312] = 1.0000
Y[  247][  313] = 1.0000
Y[  247][  314] = 1.0000
Y[  247][  315] = 1.0000
Y[  247][  316] = 1.0000
Y[  247][  317] = 1.0000
Y[  247][  318] = 1.0000
Y[  247][  319] = 1.0000
Y[  247][  320] = 1.0000
Y[  247][  321] = 1.0000
Y[  247][  322] = 1.0000
Y[  247][  323] = 1.0000
Y[  247][  396] = 1.0000
Y[  247][  415] = 1.0000
Y[  248][   21] = 2.0000
Y[  248][   36] = 1.0000
Y[  248][   56] = 1.0000
Y[  248][   91] = 1.0000
Y[  248][  101] = 1.0000
Y[  248][  116] = 1.0000
Y[  248][  120] = 1.0000
Y[  248][  150] = 1.0000
Y[  248][  205] = 1.0000
Y[  248][  211] = 3.0000
Y[  248][  250] = 1.0000
Y[  248][  256] = 1.0000
Y[  248][  313] = 1.0000
Y[  248][  421] = 1.0000
Y[  249][   25] = 1.0000
Y[  249][   41] = 1.0000
Y[  249][   67] = 1.0000
Y[  249][   80] = 2.0000
Y[  249][  161] = 1.0000
Y[  249][  168] = 1.0000
Y[  249][  184] = 1.0000
Y[  249][  211] = 2.0000
Y[  249][  236] = 1.0000
Y[  249][  243] = 1.0000
Y[  249][  267] = 1.0000
Y[  249][  278] = 1.0000
Y[  249][  282] = 1.0000
Y[  249][  375] = 1.0000
Y[  249][  378] = 1.0000
Y[  250][  116] = 1.0000
Y[  250][  211] = 1.0000
Y[  250][  248] = 1.0000
Y[  251][   38] = 1.0000
Y[  251][  171] = 1.0000
Y[  251][  175] = 1.0000
Y[  251][  183] = 1.0000
Y[  251][  211] = 1.0000
Y[  251][  212] = 1.0000
Y[  251][  237] = 1.0000
Y[  251][  242] = 1.0000
Y[  251][  289] = 1.0000
Y[  251][  407] = 1.0000
Y[  252][    3] = 1.0000
Y[  252][    4] = 1.0000
Y[  252][    6] = 1.0000
Y[  252][    8] = 1.0000
Y[  252][   10] = 1.0000
Y[  252][   11] = 1.0000
Y[  252][   12] = 1.0000
Y[  252][   14] = 1.0000
Y[  252][   15] = 1.0000
Y[  252][   19] = 1.0000
Y[  252][   21] = 1.0000
Y[  252][   22] = 1.0000
Y[  252][   23] = 1.0000
Y[  252][   24] = 1.0000
Y[  252][   25] = 1.0000
Y[  252][   26] = 1.0000
Y[  252][   30] = 1.0000
Y[  252][   33] = 1.0000
Y[  252][   34] = 1.0000
Y[  252][   40] = 1.0000
Y[  252][   43] = 1.0000
Y[  252][   47] = 1.0000
Y[  252][   49] = 1.0000
Y[  252][   50] = 1.0000
Y[  252][   51] = 1.0000
Y[  252][   53] = 1.0000
Y[  252][   54] = 1.0000
Y[  252][   55] = 1.0000
Y[  252][   56] = 1.0000
Y[  252][   58] = 1.0000
Y[  252][   65] = 1.0000
Y[  252][   69] = 1.0000
Y[  252][   71] = 1.0000
Y[  252][   72] = 1.0000
Y[  252][   76] = 1.0000
Y[  252][   79] = 1.0000
Y[  252][   82] = 1.0000
Y[  252][   83] = 1.0000
Y[  252][   84] = 1.0000
Y[  252][   86] = 1.0000
Y[  252][   87] = 1.0000
Y[  252][   90] = 1.0000
Y[  252][   93] = 1.0000
Y[  252][   94] = 1.0000
Y[  252][   95] = 1.0000
Y[  252][   96] = 1.0000
Y[  252][   98] = 1.0000
Y[  252][   99] = 1.0000
Y[  252][  104] = 1.0000
Y[  252][  105] = 1.0000
Y[  252][  106] = 1.0000
