Time                                18-11-2022 12-27-54
Y[  164][  313] = 1.0000
Y[  164][  314] = 1.0000
Y[  164][  315] = 1.0000
Y[  164][  316] = 1.0000
Y[  164][  318] = 1.0000
Y[  164][  320] = 1.0000
Y[  164][  321] = 1.0000
Y[  164][  322] = 1.0000
Y[  164][  415] = 1.0000
Y[  165][    3] = 1.0000
Y[  165][    8] = 1.0000
Y[  165][   10] = 1.0000
Y[  165][   12] = 1.0000
Y[  165][   14] = 1.0000
Y[  165][   15] = 1.0000
Y[  165][   19] = 1.0000
Y[  165][   21] = 1.0000
Y[  165][   22] = 1.0000
Y[  165][   23] = 1.0000
Y[  165][   24] = 1.0000
Y[  165][   25] = 1.0000
Y[  165][   26] = 1.0000
Y[  165][   30] = 1.0000
Y[  165][   33] = 1.0000
Y[  165][   34] = 1.0000
Y[  165][   40] = 1.0000
Y[  165][   49] = 1.0000
Y[  165][   50] = 1.0000
Y[  165][   51] = 1.0000
Y[  165][   54] = 1.0000
Y[  165][   56] = 1.0000
Y[  165][   65] = 1.0000
Y[  165][   69] = 1.0000
Y[  165][   72] = 1.0000
Y[  165][   76] = 1.0000
Y[  165][   82] = 1.0000
Y[  165][   83] = 1.0000
Y[  165][   86] = 1.0000
Y[  165][   87] = 1.0000
Y[  165][   90] = 1.0000
Y[  165][   93] = 1.0000
Y[  165][   94] = 1.0000
Y[  165][   95] = 1.0000
Y[  165][   96] = 1.0000
Y[  165][   99] = 1.0000
Y[  165][  105] = 1.0000
Y[  165][  106] = 1.0000
Y[  165][  108] = 1.0000
Y[  165][  109] = 1.0000
Y[  165][  110] = 1.0000
Y[  165][  112] = 1.0000
Y[  165][  116] = 1.0000
Y[  165][  117] = 1.0000
Y[  165][  120] = 1.0000
Y[  165][  121] = 1.0000
Y[  165][  123] = 1.0000
Y[  165][  131] = 1.0000
Y[  165][  132] = 1.0000
Y[  165][  140] = 1.0000
Y[  165][  145] = 1.0000
Y[  165][  146] = 1.0000
Y[  165][  150] = 1.0000
Y[  165][  153] = 1.0000
Y[  165][  155] = 1.0000
Y[  165][  163] = 1.0000
Y[  165][  164] = 1.0000
Y[  165][  167] = 1.0000
Y[  165][  168] = 1.0000
Y[  165][  171] = 1.0000
Y[  165][  177] = 1.0000
Y[  165][  179] = 1.0000
Y[  165][  183] = 1.0000
Y[  165][  185] = 1.0000
Y[  165][  187] = 1.0000
Y[  165][  188] = 1.0000
Y[  165][  191] = 1.0000
Y[  165][  193] = 1.0000
Y[  165][  199] = 1.0000
Y[  165][  201] = 1.0000
Y[  165][  202] = 1.0000
Y[  165][  203] = 1.0000
Y[  165][  220] = 1.0000
Y[  165][  227] = 1.0000
Y[  165][  231] = 1.0000
Y[  165][  234] = 1.0000
Y[  165][  236] = 1.0000
Y[  165][  237] = 1.0000
Y[  165][  240] = 1.0000
Y[  165][  245] = 1.0000
Y[  165][  247] = 1.0000
Y[  165][  252] = 1.0000
Y[  165][  265] = 1.0000
Y[  165][  266] = 1.0000
Y[  165][  267] = 1.0000
Y[  165][  268] = 1.0000
Y[  165][  269] = 1.0000
Y[  165][  270] = 1.0000
Y[  165][  272] = 1.0000
Y[  165][  273] = 1.0000
Y[  165][  274] = 1.0000
Y[  165][  275] = 1.0000
Y[  165][  276] = 1.0000
Y[  165][  277] = 1.0000
Y[  165][  278] = 1.0000
Y[  165][  279] = 1.0000
Y[  165][  280] = 1.0000
Y[  165][  281] = 1.0000
Y[  165][  282] = 1.0000
Y[  165][  283] = 1.0000
Y[  165][  284] = 1.0000
Y[  165][  285] = 1.0000
Y[  165][  286] = 1.0000
Y[  165][  289] = 1.0000
Y[  165][  292] = 1.0000
Y[  165][  293] = 1.0000
Y[  165][  294] = 1.0000
Y[  165][  295] = 1.0000
Y[  165][  296] = 1.0000
Y[  165][  297] = 1.0000
Y[  165][  298] = 1.0000
Y[  165][  299] = 1.0000
Y[  165][  300] = 1.0000
Y[  165][  302] = 1.0000
Y[  165][  303] = 1.0000
Y[  165][  304] = 1.0000
Y[  165][  306] = 1.0000
Y[  165][  307] = 1.0000
Y[  165][  308] = 1.0000
Y[  165][  313] = 1.0000
Y[  165][  314] = 1.0000
Y[  165][  315] = 1.0000
Y[  165][  316] = 1.0000
Y[  165][  318] = 1.0000
Y[  165][  320] = 1.0000
Y[  165][  321] = 1.0000
Y[  165][  322] = 1.0000
Y[  165][  415] = 1.0000
Y[  167][    3] = 1.0000
Y[  167][    8] = 1.0000
Y[  167][   10] = 1.0000
Y[  167][   12] = 1.0000
Y[  167][   14] = 1.0000
Y[  167][   15] = 1.0000
Y[  167][   19] = 1.0000
Y[  167][   21] = 1.0000
Y[  167][   22] = 1.0000
Y[  167][   23] = 1.0000
Y[  167][   24] = 1.0000
Y[  167][   25] = 1.0000
Y[  167][   26] = 1.0000
Y[  167][   30] = 1.0000
Y[  167][   33] = 1.0000
Y[  167][   34] = 1.0000
Y[  167][   40] = 1.0000
Y[  167][   49] = 1.0000
Y[  167][   50] = 1.0000
Y[  167][   51] = 1.0000
Y[  167][   54] = 1.0000
Y[  167][   56] = 1.0000
Y[  167][   65] = 1.0000
Y[  167][   69] = 1.0000
Y[  167][   72] = 1.0000
Y[  167][   76] = 1.0000
Y[  167][   82] = 1.0000
Y[  167][   83] = 1.0000
Y[  167][   86] = 1.0000
Y[  167][   87] = 1.0000
Y[  167][   90] = 1.0000
Y[  167][   93] = 1.0000
Y[  167][   94] = 1.0000
Y[  167][   95] = 1.0000
Y[  167][   96] = 1.0000
Y[  167][   99] = 1.0000
Y[  167][  105] = 1.0000
Y[  167][  106] = 1.0000
Y[  167][  108] = 1.0000
Y[  167][  109] = 1.0000
Y[  167][  110] = 1.0000
Y[  167][  112] = 1.0000
Y[  167][  116] = 1.0000
Y[  167][  117] = 1.0000
Y[  167][  120] = 1.0000
Y[  167][  121] = 1.0000
Y[  167][  123] = 1.0000
Y[  167][  131] = 1.0000
Y[  167][  132] = 1.0000
Y[  167][  140] = 1.0000
Y[  167][  145] = 1.0000
Y[  167][  146] = 1.0000
Y[  167][  150] = 1.0000
Y[  167][  153] = 1.0000
Y[  167][  155] = 1.0000
Y[  167][  163] = 1.0000
Y[  167][  164] = 1.0000
Y[  167][  165] = 1.0000
Y[  167][  168] = 1.0000
Y[  167][  171] = 1.0000
Y[  167][  177] = 1.0000
Y[  167][  179] = 1.0000
Y[  167][  183] = 1.0000
Y[  167][  185] = 1.0000
Y[  167][  187] = 1.0000
Y[  167][  188] = 1.0000
Y[  167][  191] = 1.0000
Y[  167][  193] = 1.0000
Y[  167][  199] = 1.0000
Y[  167][  201] = 1.0000
Y[  167][  202] = 1.0000
Y[  167][  203] = 1.0000
Y[  167][  220] = 1.0000
Y[  167][  227] = 1.0000
Y[  167][  231] = 1.0000
Y[  167][  234] = 1.0000
Y[  167][  236] = 1.0000
Y[  167][  237] = 1.0000
Y[  167][  240] = 1.0000
Y[  167][  245] = 1.0000
Y[  167][  247] = 1.0000
Y[  167][  252] = 1.0000
Y[  167][  265] = 1.0000
Y[  167][  266] = 1.0000
Y[  167][  267] = 1.0000
Y[  167][  268] = 1.0000
Y[  167][  269] = 1.0000
Y[  167][  270] = 1.0000
Y[  167][  272] = 1.0000
Y[  167][  273] = 1.0000
Y[  167][  274] = 1.0000
Y[  167][  275] = 1.0000
Y[  167][  276] = 1.0000
Y[  167][  277] = 1.0000
Y[  167][  278] = 1.0000
Y[  167][  279] = 1.0000
Y[  167][  280] = 1.0000
Y[  167][  281] = 1.0000
Y[  167][  282] = 1.0000
Y[  167][  283] = 1.0000
Y[  167][  284] = 1.0000
Y[  167][  285] = 1.0000
Y[  167][  286] = 1.0000
Y[  167][  289] = 1.0000
Y[  167][  292] = 1.0000
Y[  167][  293] = 1.0000
Y[  167][  294] = 1.0000
Y[  167][  295] = 1.0000
Y[  167][  296] = 1.0000
Y[  167][  297] = 1.0000
Y[  167][  298] = 1.0000
Y[  167][  299] = 1.0000
Y[  167][  300] = 1.0000
Y[  167][  302] = 1.0000
Y[  167][  303] = 1.0000
Y[  167][  304] = 1.0000
Y[  167][  306] = 1.0000
Y[  167][  307] = 1.0000
Y[  167][  308] = 1.0000
Y[  167][  313] = 1.0000
Y[  167][  314] = 1.0000
Y[  167][  315] = 1.0000
Y[  167][  316] = 1.0000
Y[  167][  318] = 1.0000
Y[  167][  320] = 1.0000
Y[  167][  321] = 1.0000
Y[  167][  322] = 1.0000
Y[  167][  415] = 1.0000
Y[  168][    3] = 1.0000
Y[  168][    8] = 1.0000
Y[  168][   10] = 1.0000
Y[  168][   12] = 1.0000
Y[  168][   14] = 1.0000
Y[  168][   15] = 1.0000
Y[  168][   19] = 1.0000
Y[  168][   21] = 1.0000
Y[  168][   22] = 1.0000
Y[  168][   23] = 1.0000
Y[  168][   24] = 1.0000
Y[  168][   25] = 1.0000
Y[  168][   26] = 1.0000
Y[  168][   30] = 1.0000
Y[  168][   33] = 1.0000
Y[  168][   34] = 1.0000
Y[  168][   40] = 1.0000
Y[  168][   49] = 1.0000
Y[  168][   50] = 1.0000
Y[  168][   51] = 1.0000
Y[  168][   54] = 1.0000
Y[  168][   56] = 1.0000
Y[  168][   65] = 1.0000
Y[  168][   69] = 1.0000
Y[  168][   72] = 1.0000
Y[  168][   76] = 1.0000
Y[  168][   82] = 1.0000
Y[  168][   83] = 1.0000
Y[  168][   86] = 1.0000
Y[  168][   87] = 1.0000
Y[  168][   90] = 1.0000
Y[  168][   93] = 1.0000
Y[  168][   94] = 1.0000
Y[  168][   95] = 1.0000
Y[  168][   96] = 1.0000
Y[  168][   99] = 1.0000
Y[  168][  105] = 1.0000
Y[  168][  106] = 1.0000
Y[  168][  108] = 1.0000
Y[  168][  109] = 1.0000
Y[  168][  110] = 1.0000
Y[  168][  112] = 1.0000
Y[  168][  116] = 1.0000
Y[  168][  117] = 1.0000
Y[  168][  120] = 1.0000
Y[  168][  121] = 1.0000
Y[  168][  123] = 1.0000
Y[  168][  131] = 1.0000
Y[  168][  132] = 1.0000
Y[  168][  140] = 1.0000
Y[  168][  145] = 1.0000
Y[  168][  146] = 1.0000
Y[  168][  150] = 1.0000
Y[  168][  153] = 1.0000
Y[  168][  155] = 1.0000
Y[  168][  163] = 1.0000
Y[  168][  164] = 1.0000
Y[  168][  165] = 1.0000
Y[  168][  167] = 1.0000
Y[  168][  171] = 1.0000
Y[  168][  177] = 1.0000
Y[  168][  179] = 1.0000
Y[  168][  183] = 1.0000
Y[  168][  185] = 1.0000
Y[  168][  187] = 1.0000
Y[  168][  188] = 1.0000
Y[  168][  191] = 1.0000
Y[  168][  193] = 1.0000
Y[  168][  199] = 1.0000
Y[  168][  201] = 1.0000
Y[  168][  202] = 1.0000
Y[  168][  203] = 1.0000
Y[  168][  220] = 1.0000
Y[  168][  227] = 1.0000
Y[  168][  231] = 1.0000
Y[  168][  234] = 1.0000
Y[  168][  236] = 1.0000
Y[  168][  237] = 1.0000
Y[  168][  240] = 1.0000
Y[  168][  245] = 1.0000
Y[  168][  247] = 1.0000
Y[  168][  252] = 1.0000
Y[  168][  265] = 1.0000
Y[  168][  266] = 1.0000
Y[  168][  267] = 1.0000
Y[  168][  268] = 1.0000
Y[  168][  269] = 1.0000
Y[  168][  270] = 1.0000
Y[  168][  272] = 1.0000
Y[  168][  273] = 1.0000
Y[  168][  274] = 1.0000
Y[  168][  275] = 1.0000
Y[  168][  276] = 1.0000
Y[  168][  277] = 1.0000
Y[  168][  278] = 1.0000
Y[  168][  279] = 1.0000
Y[  168][  280] = 1.0000
Y[  168][  281] = 1.0000
Y[  168][  282] = 1.0000
Y[  168][  283] = 1.0000
Y[  168][  284] = 1.0000
Y[  168][  285] = 1.0000
Y[  168][  286] = 1.0000
Y[  168][  289] = 1.0000
Y[  168][  292] = 1.0000
Y[  168][  293] = 1.0000
Y[  168][  294] = 1.0000
Y[  168][  295] = 1.0000
Y[  168][  296] = 1.0000
Y[  168][  297] = 1.0000
Y[  168][  298] = 1.0000
Y[  168][  299] = 1.0000
Y[  168][  300] = 1.0000
Y[  168][  302] = 1.0000
Y[  168][  303] = 1.0000
Y[  168][  304] = 1.0000
Y[  168][  306] = 1.0000
Y[  168][  307] = 1.0000
Y[  168][  308] = 1.0000
Y[  168][  313] = 1.0000
Y[  168][  314] = 1.0000
Y[  168][  315] = 1.0000
Y[  168][  316] = 1.0000
Y[  168][  318] = 1.0000
Y[  168][  320] = 1.0000
Y[  168][  321] = 1.0000
Y[  168][  322] = 1.0000
Y[  168][  415] = 1.0000
Y[  171][    3] = 1.0000
Y[  171][    8] = 1.0000
Y[  171][   10] = 1.0000
Y[  171][   12] = 1.0000
Y[  171][   14] = 1.0000
Y[  171][   15] = 1.0000
Y[  171][   19] = 1.0000
Y[  171][   21] = 1.0000
Y[  171][   22] = 1.0000
Y[  171][   23] = 1.0000
Y[  171][   24] = 1.0000
Y[  171][   25] = 1.0000
Y[  171][   26] = 1.0000
Y[  171][   30] = 1.0000
Y[  171][   33] = 1.0000
Y[  171][   34] = 1.0000
Y[  171][   40] = 1.0000
Y[  171][   49] = 1.0000
Y[  171][   50] = 1.0000
Y[  171][   51] = 1.0000
Y[  171][   54] = 1.0000
Y[  171][   56] = 1.0000
Y[  171][   65] = 1.0000
Y[  171][   69] = 1.0000
Y[  171][   72] = 1.0000
Y[  171][   76] = 1.0000
Y[  171][   82] = 1.0000
Y[  171][   83] = 1.0000
Y[  171][   86] = 1.0000
Y[  171][   87] = 1.0000
Y[  171][   90] = 1.0000
Y[  171][   93] = 1.0000
Y[  171][   94] = 1.0000
Y[  171][   95] = 1.0000
Y[  171][   96] = 1.0000
Y[  171][   99] = 1.0000
Y[  171][  105] = 1.0000
Y[  171][  106] = 1.0000
Y[  171][  108] = 1.0000
Y[  171][  109] = 1.0000
Y[  171][  110] = 1.0000
Y[  171][  112] = 1.0000
Y[  171][  116] = 1.0000
Y[  171][  117] = 1.0000
Y[  171][  120] = 1.0000
Y[  171][  121] = 1.0000
Y[  171][  123] = 1.0000
Y[  171][  131] = 1.0000
Y[  171][  132] = 1.0000
Y[  171][  140] = 1.0000
Y[  171][  145] = 1.0000
Y[  171][  146] = 1.0000
Y[  171][  150] = 1.0000
Y[  171][  153] = 1.0000
Y[  171][  155] = 1.0000
Y[  171][  163] = 1.0000
Y[  171][  164] = 1.0000
Y[  171][  165] = 1.0000
Y[  171][  167] = 1.0000
Y[  171][  168] = 1.0000
Y[  171][  177] = 1.0000
Y[  171][  179] = 1.0000
Y[  171][  183] = 1.0000
Y[  171][  185] = 1.0000
Y[  171][  187] = 1.0000
Y[  171][  188] = 1.0000
Y[  171][  191] = 1.0000
Y[  171][  193] = 1.0000
Y[  171][  199] = 1.0000
Y[  171][  201] = 1.0000
Y[  171][  202] = 1.0000
Y[  171][  203] = 1.0000
Y[  171][  220] = 1.0000
Y[  171][  227] = 1.0000
Y[  171][  231] = 1.0000
Y[  171][  234] = 1.0000
Y[  171][  236] = 1.0000
Y[  171][  237] = 1.0000
Y[  171][  240] = 1.0000
Y[  171][  245] = 1.0000
Y[  171][  247] = 1.0000
Y[  171][  252] = 1.0000
Y[  171][  265] = 1.0000
Y[  171][  266] = 1.0000
Y[  171][  267] = 1.0000
Y[  171][  268] = 1.0000
Y[  171][  269] = 1.0000
Y[  171][  270] = 1.0000
Y[  171][  272] = 1.0000
Y[  171][  273] = 1.0000
Y[  171][  274] = 1.0000
Y[  171][  275] = 1.0000
Y[  171][  276] = 1.0000
Y[  171][  277] = 1.0000
Y[  171][  278] = 1.0000
Y[  171][  279] = 1.0000
Y[  171][  280] = 1.0000
Y[  171][  281] = 1.0000
Y[  171][  282] = 1.0000
Y[  171][  283] = 1.0000
Y[  171][  284] = 1.0000
Y[  171][  285] = 1.0000
Y[  171][  286] = 1.0000
Y[  171][  289] = 1.0000
Y[  171][  292] = 1.0000
Y[  171][  293] = 1.0000
Y[  171][  294] = 1.0000
Y[  171][  295] = 1.0000
Y[  171][  296] = 1.0000
Y[  171][  297] = 1.0000
Y[  171][  298] = 1.0000
Y[  171][  299] = 1.0000
Y[  171][  300] = 1.0000
Y[  171][  302] = 1.0000
Y[  171][  303] = 1.0000
Y[  171][  304] = 1.0000
Y[  171][  306] = 1.0000
Y[  171][  307] = 1.0000
Y[  171][  308] = 1.0000
Y[  171][  313] = 1.0000
Y[  171][  314] = 1.0000
Y[  171][  315] = 1.0000
Y[  171][  316] = 1.0000
Y[  171][  318] = 1.0000
Y[  171][  320] = 1.0000
Y[  171][  321] = 1.0000
Y[  171][  322] = 1.0000
Y[  171][  415] = 1.0000
Y[  177][    3] = 1.0000
Y[  177][    8] = 1.0000
Y[  177][   10] = 1.0000
Y[  177][   12] = 1.0000
Y[  177][   14] = 1.0000
Y[  177][   15] = 1.0000
Y[  177][   19] = 1.0000
Y[  177][   21] = 1.0000
Y[  177][   22] = 1.0000
Y[  177][   23] = 1.0000
Y[  177][   24] = 1.0000
Y[  177][   25] = 1.0000
Y[  177][   26] = 1.0000
Y[  177][   30] = 1.0000
Y[  177][   33] = 1.0000
Y[  177][   34] = 1.0000
Y[  177][   40] = 1.0000
Y[  177][   49] = 1.0000
Y[  177][   50] = 1.0000
Y[  177][   51] = 1.0000
Y[  177][   54] = 1.0000
Y[  177][   56] = 1.0000
Y[  177][   65] = 1.0000
Y[  177][   69] = 1.0000
Y[  177][   72] = 1.0000
Y[  177][   76] = 1.0000
Y[  177][   82] = 1.0000
Y[  177][   83] = 1.0000
Y[  177][   86] = 1.0000
Y[  177][   87] = 1.0000
Y[  177][   90] = 1.0000
Y[  177][   93] = 1.0000
Y[  177][   94] = 1.0000
Y[  177][   95] = 1.0000
Y[  177][   96] = 1.0000
Y[  177][   99] = 1.0000
Y[  177][  105] = 1.0000
Y[  177][  106] = 1.0000
Y[  177][  108] = 1.0000
Y[  177][  109] = 1.0000
Y[  177][  110] = 1.0000
Y[  177][  112] = 1.0000
Y[  177][  116] = 1.0000
Y[  177][  117] = 1.0000
Y[  177][  120] = 1.0000
Y[  177][  121] = 1.0000
Y[  177][  123] = 1.0000
Y[  177][  131] = 1.0000
Y[  177][  132] = 1.0000
Y[  177][  140] = 1.0000
Y[  177][  145] = 1.0000
Y[  177][  146] = 1.0000
Y[  177][  150] = 1.0000
Y[  177][  153] = 1.0000
Y[  177][  155] = 1.0000
Y[  177][  163] = 1.0000
Y[  177][  164] = 1.0000
Y[  177][  165] = 1.0000
Y[  177][  167] = 1.0000
Y[  177][  168] = 1.0000
Y[  177][  171] = 1.0000
Y[  177][  179] = 1.0000
Y[  177][  183] = 1.0000
Y[  177][  185] = 1.0000
Y[  177][  187] = 1.0000
Y[  177][  188] = 1.0000
Y[  177][  191] = 1.0000
Y[  177][  193] = 1.0000
Y[  177][  199] = 1.0000
Y[  177][  201] = 1.0000
Y[  177][  202] = 1.0000
Y[  177][  203] = 1.0000
Y[  177][  220] = 1.0000
Y[  177][  227] = 1.0000
Y[  177][  231] = 1.0000
Y[  177][  234] = 1.0000
Y[  177][  236] = 1.0000
Y[  177][  237] = 1.0000
Y[  177][  240] = 1.0000
Y[  177][  245] = 1.0000
Y[  177][  247] = 1.0000
Y[  177][  252] = 1.0000
Y[  177][  265] = 1.0000
Y[  177][  266] = 1.0000
Y[  177][  267] = 1.0000
Y[  177][  268] = 1.0000
Y[  177][  269] = 1.0000
Y[  177][  270] = 1.0000
Y[  177][  272] = 1.0000
Y[  177][  273] = 1.0000
Y[  177][  274] = 1.0000
Y[  177][  275] = 1.0000
Y[  177][  276] = 1.0000
Y[  177][  277] = 1.0000
Y[  177][  278] = 1.0000
Y[  177][  279] = 1.0000
Y[  177][  280] = 1.0000
Y[  177][  281] = 1.0000
Y[  177][  282] = 1.0000
Y[  177][  283] = 1.0000
Y[  177][  284] = 1.0000
Y[  177][  285] = 1.0000
Y[  177][  286] = 1.0000
Y[  177][  289] = 1.0000
Y[  177][  292] = 1.0000
Y[  177][  293] = 1.0000
Y[  177][  294] = 1.0000
Y[  177][  295] = 1.0000
Y[  177][  296] = 1.0000
Y[  177][  297] = 1.0000
Y[  177][  298] = 1.0000
Y[  177][  299] = 1.0000
Y[  177][  300] = 1.0000
Y[  177][  302] = 1.0000
Y[  177][  303] = 1.0000
Y[  177][  304] = 1.0000
Y[  177][  306] = 1.0000
Y[  177][  307] = 1.0000
Y[  177][  308] = 1.0000
Y[  177][  313] = 1.0000
Y[  177][  314] = 1.0000
Y[  177][  315] = 1.0000
Y[  177][  316] = 1.0000
Y[  177][  318] = 1.0000
Y[  177][  320] = 1.0000
Y[  177][  321] = 1.0000
Y[  177][  322] = 1.0000
Y[  177][  415] = 1.0000
Y[  179][    3] = 1.0000
Y[  179][    8] = 1.0000
Y[  179][   10] = 1.0000
Y[  179][   12] = 1.0000
Y[  179][   14] = 1.0000
Y[  179][   15] = 1.0000
Y[  179][   19] = 1.0000
Y[  179][   21] = 1.0000
Y[  179][   22] = 1.0000
Y[  179][   23] = 1.0000
Y[  179][   24] = 1.0000
Y[  179][   25] = 1.0000
Y[  179][   26] = 1.0000
Y[  179][   30] = 1.0000
Y[  179][   33] = 1.0000
Y[  179][   34] = 1.0000
Y[  179][   40] = 1.0000
Y[  179][   49] = 1.0000
Y[  179][   50] = 1.0000
Y[  179][   51] = 1.0000
Y[  179][   54] = 1.0000
Y[  179][   56] = 1.0000
Y[  179][   65] = 1.0000
Y[  179][   69] = 1.0000
Y[  179][   72] = 1.0000
Y[  179][   76] = 1.0000
Y[  179][   82] = 1.0000
Y[  179][   83] = 1.0000
Y[  179][   86] = 1.0000
Y[  179][   87] = 1.0000
Y[  179][   90] = 1.0000
Y[  179][   93] = 1.0000
Y[  179][   94] = 1.0000
Y[  179][   95] = 1.0000
Y[  179][   96] = 1.0000
Y[  179][   99] = 1.0000
Y[  179][  105] = 1.0000
Y[  179][  106] = 1.0000
Y[  179][  108] = 1.0000
Y[  179][  109] = 1.0000
Y[  179][  110] = 1.0000
Y[  179][  112] = 1.0000
Y[  179][  116] = 1.0000
Y[  179][  117] = 1.0000
Y[  179][  120] = 1.0000
Y[  179][  121] = 1.0000
Y[  179][  123] = 1.0000
Y[  179][  131] = 1.0000
Y[  179][  132] = 1.0000
Y[  179][  140] = 1.0000
Y[  179][  145] = 1.0000
Y[  179][  146] = 1.0000
Y[  179][  150] = 1.0000
Y[  179][  153] = 1.0000
Y[  179][  155] = 1.0000
Y[  179][  163] = 1.0000
Y[  179][  164] = 1.0000
Y[  179][  165] = 1.0000
Y[  179][  167] = 1.0000
Y[  179][  168] = 1.0000
Y[  179][  171] = 1.0000
Y[  179][  177] = 1.0000
Y[  179][  183] = 1.0000
Y[  179][  185] = 1.0000
Y[  179][  187] = 1.0000
Y[  179][  188] = 1.0000
Y[  179][  191] = 1.0000
Y[  179][  193] = 1.0000
Y[  179][  199] = 1.0000
Y[  179][  201] = 1.0000
Y[  179][  202] = 1.0000
Y[  179][  203] = 1.0000
Y[  179][  220] = 1.0000
Y[  179][  227] = 1.0000
Y[  179][  231] = 1.0000
Y[  179][  234] = 1.0000
Y[  179][  236] = 1.0000
Y[  179][  237] = 1.0000
Y[  179][  240] = 1.0000
Y[  179][  245] = 1.0000
Y[  179][  247] = 1.0000
Y[  179][  252] = 1.0000
Y[  179][  265] = 1.0000
Y[  179][  266] = 1.0000
Y[  179][  267] = 1.0000
Y[  179][  268] = 1.0000
Y[  179][  269] = 1.0000
Y[  179][  270] = 1.0000
Y[  179][  272] = 1.0000
Y[  179][  273] = 1.0000
Y[  179][  274] = 1.0000
Y[  179][  275] = 1.0000
Y[  179][  276] = 1.0000
Y[  179][  277] = 1.0000
Y[  179][  278] = 1.0000
Y[  179][  279] = 1.0000
Y[  179][  280] = 1.0000
Y[  179][  281] = 1.0000
Y[  179][  282] = 1.0000
Y[  179][  283] = 1.0000
Y[  179][  284] = 1.0000
Y[  179][  285] = 1.0000
Y[  179][  286] = 1.0000
Y[  179][  289] = 1.0000
Y[  179][  292] = 1.0000
Y[  179][  293] = 1.0000
Y[  179][  294] = 1.0000
Y[  179][  295] = 1.0000
Y[  179][  296] = 1.0000
Y[  179][  297] = 1.0000
Y[  179][  298] = 1.0000
Y[  179][  299] = 1.0000
Y[  179][  300] = 1.0000
Y[  179][  302] = 1.0000
Y[  179][  303] = 1.0000
Y[  179][  304] = 1.0000
Y[  179][  306] = 1.0000
Y[  179][  307] = 1.0000
Y[  179][  308] = 1.0000
Y[  179][  313] = 1.0000
Y[  179][  314] = 1.0000
Y[  179][  315] = 1.0000
Y[  179][  316] = 1.0000
Y[  179][  318] = 1.0000
Y[  179][  320] = 1.0000
Y[  179][  321] = 1.0000
Y[  179][  322] = 1.0000
Y[  179][  415] = 1.0000
Y[  183][    3] = 1.0000
Y[  183][    8] = 1.0000
Y[  183][   10] = 1.0000
Y[  183][   12] = 1.0000
Y[  183][   14] = 1.0000
Y[  183][   15] = 1.0000
Y[  183][   19] = 1.0000
Y[  183][   21] = 1.0000
Y[  183][   22] = 1.0000
Y[  183][   23] = 1.0000
Y[  183][   24] = 1.0000
Y[  183][   25] = 1.0000
Y[  183][   26] = 1.0000
Y[  183][   30] = 1.0000
Y[  183][   33] = 1.0000
Y[  183][   34] = 1.0000
Y[  183][   40] = 1.0000
Y[  183][   49] = 1.0000
Y[  183][   50] = 1.0000
Y[  183][   51] = 1.0000
Y[  183][   54] = 1.0000
Y[  183][   56] = 1.0000
Y[  183][   65] = 1.0000
Y[  183][   69] = 1.0000
Y[  183][   72] = 1.0000
Y[  183][   76] = 1.0000
Y[  183][   82] = 1.0000
Y[  183][   83] = 1.0000
Y[  183][   86] = 1.0000
Y[  183][   87] = 1.0000
Y[  183][   90] = 1.0000
Y[  183][   93] = 1.0000
Y[  183][   94] = 1.0000
Y[  183][   95] = 1.0000
Y[  183][   96] = 1.0000
Y[  183][   99] = 1.0000
Y[  183][  105] = 1.0000
Y[  183][  106] = 1.0000
Y[  183][  108] = 1.0000
Y[  183][  109] = 1.0000
Y[  183][  110] = 1.0000
Y[  183][  112] = 1.0000
Y[  183][  116] = 1.0000
Y[  183][  117] = 1.0000
Y[  183][  120] = 1.0000
Y[  183][  121] = 1.0000
Y[  183][  123] = 1.0000
Y[  183][  131] = 1.0000
Y[  183][  132] = 1.0000
Y[  183][  140] = 1.0000
Y[  183][  145] = 1.0000
Y[  183][  146] = 1.0000
Y[  183][  150] = 1.0000
Y[  183][  153] = 1.0000
Y[  183][  155] = 1.0000
Y[  183][  163] = 1.0000
Y[  183][  164] = 1.0000
Y[  183][  165] = 1.0000
Y[  183][  167] = 1.0000
Y[  183][  168] = 1.0000
Y[  183][  171] = 1.0000
Y[  183][  177] = 1.0000
Y[  183][  179] = 1.0000
Y[  183][  185] = 1.0000
Y[  183][  187] = 1.0000
Y[  183][  188] = 1.0000
Y[  183][  191] = 1.0000
Y[  183][  193] = 1.0000
Y[  183][  199] = 1.0000
Y[  183][  201] = 1.0000
Y[  183][  202] = 1.0000
Y[  183][  203] = 1.0000
Y[  183][  220] = 1.0000
Y[  183][  227] = 1.0000
Y[  183][  231] = 1.0000
Y[  183][  234] = 1.0000
Y[  183][  236] = 1.0000
Y[  183][  237] = 1.0000
Y[  183][  240] = 1.0000
Y[  183][  245] = 1.0000
Y[  183][  247] = 1.0000
Y[  183][  252] = 1.0000
Y[  183][  265] = 1.0000
Y[  183][  266] = 1.0000
Y[  183][  267] = 1.0000
Y[  183][  268] = 1.0000
Y[  183][  269] = 1.0000
Y[  183][  270] = 1.0000
Y[  183][  272] = 1.0000
Y[  183][  273] = 1.0000
Y[  183][  274] = 1.0000
Y[  183][  275] = 1.0000
Y[  183][  276] = 1.0000
Y[  183][  277] = 1.0000
Y[  183][  278] = 1.0000
Y[  183][  279] = 1.0000
